time,temperature_2m,relative_humidity_2m,wind_speed_10m
2025-02-06T22:00,3.1,88,9.2
2025-02-06T23:00,2.5,91,10.9
2025-02-07T00:00,2.5,90,10.6
2025-02-07T01:00,2.5,89,10.8
2025-02-07T02:00,1.9,90,10.2
2025-02-07T03:00,1.2,94,11.7
2025-02-07T04:00,0.5,96,11.6
2025-02-07T05:00,0.3,96,13.6
2025-02-07T06:00,0.2,95,12.8
2025-02-07T07:00,0.0,96,13.2
2025-02-07T08:00,0.1,94,12.6
2025-02-07T09:00,0.6,90,12.1
2025-02-07T10:00,1.5,85,11.3
2025-02-07T11:00,2.3,80,13.1
2025-02-07T12:00,3.0,76,13.3
2025-02-07T13:00,3.6,72,13.4
2025-02-07T14:00,4.6,64,16.0
2025-02-07T15:00,4.2,68,16.7
2025-02-07T16:00,3.6,71,11.9
2025-02-07T17:00,2.9,76,11.2
2025-02-07T18:00,2.2,81,12.6
2025-02-07T19:00,2.1,82,13.6
2025-02-07T20:00,2.0,79,14.3
2025-02-07T21:00,1.4,70,16.3
2025-02-07T22:00,0.3,72,16.6
2025-02-07T23:00,-0.4,74,16.2
2025-02-08T00:00,-0.8,74,15.8
2025-02-08T01:00,-1.2,77,14.4
2025-02-08T02:00,-1.4,76,14.1
2025-02-08T03:00,-1.6,77,13.7
2025-02-08T04:00,-1.9,79,13.0
2025-02-08T05:00,-2.0,79,13.0
2025-02-08T06:00,-2.2,80,13.0
2025-02-08T07:00,-2.1,81,12.6
2025-02-08T08:00,-1.8,80,11.5
2025-02-08T09:00,-1.2,78,11.5
2025-02-08T10:00,-0.3,75,11.5
2025-02-08T11:00,0.7,72,11.2
2025-02-08T12:00,1.5,69,11.2
2025-02-08T13:00,2.0,69,10.4
2025-02-08T14:00,2.2,69,9.7
2025-02-08T15:00,1.9,72,9.4
2025-02-08T16:00,1.3,76,8.3
2025-02-08T17:00,0.8,79,8.4
2025-02-08T18:00,0.5,81,8.4
2025-02-08T19:00,0.2,81,9.1
2025-02-08T20:00,-0.0,82,8.6
2025-02-08T21:00,-0.4,83,8.7
2025-02-08T22:00,-0.8,85,6.8
2025-02-08T23:00,-1.0,86,6.5
2025-02-09T00:00,-1.1,86,6.8
2025-02-09T01:00,-1.2,86,6.8
2025-02-09T02:00,-1.3,86,6.5
2025-02-09T03:00,-1.4,86,5.8
2025-02-09T04:00,-1.6,86,6.1
2025-02-09T05:00,-1.8,87,6.1
2025-02-09T06:00,-1.9,87,5.9
2025-02-09T07:00,-1.7,86,5.4
2025-02-09T08:00,-1.5,85,5.0
2025-02-09T09:00,-1.0,83,4.7
2025-02-09T10:00,-0.1,79,5.1
2025-02-09T11:00,0.9,75,6.2
2025-02-09T12:00,1.7,72,6.2
2025-02-09T13:00,2.0,72,5.4
2025-02-09T14:00,2.2,73,4.6
2025-02-09T15:00,2.1,75,4.2
2025-02-09T16:00,1.7,78,4.5
2025-02-09T17:00,1.2,83,5.0
2025-02-09T18:00,0.8,86,5.8
2025-02-09T19:00,0.5,88,6.5
2025-02-09T20:00,0.3,89,7.3
2025-02-09T21:00,0.1,90,8.4
2025-02-09T22:00,0.1,90,8.9
2025-02-09T23:00,0.1,89,9.2
2025-02-10T00:00,0.1,88,9.6
2025-02-10T01:00,-0.2,87,9.8
2025-02-10T02:00,-0.5,85,10.0
2025-02-10T03:00,-0.7,84,10.2
2025-02-10T04:00,-0.8,83,10.5
2025-02-10T05:00,-0.9,83,11.2
2025-02-10T06:00,-0.8,82,11.5
2025-02-10T07:00,-0.8,81,11.8
2025-02-10T08:00,-0.7,81,12.2
2025-02-10T09:00,-0.5,79,12.3
2025-02-10T10:00,-0.2,76,12.4
2025-02-10T11:00,0.2,72,12.2
2025-02-10T12:00,0.6,69,12.4
2025-02-10T13:00,0.8,67,12.7
2025-02-10T14:00,1.0,66,12.9
2025-02-10T15:00,1.0,66,13.1
2025-02-10T16:00,0.6,66,13.5
2025-02-10T17:00,0.0,67,13.9
2025-02-10T18:00,-0.5,68,14.1
2025-02-10T19:00,-0.9,70,13.8
2025-02-10T20:00,-1.2,72,13.4
2025-02-10T21:00,-1.5,74,13.1
2025-02-10T22:00,-1.9,74,13.1
2025-02-10T23:00,-2.3,74,13.4
2025-02-11T00:00,-2.6,74,13.4
2025-02-11T01:00,-2.8,73,13.4
2025-02-11T02:00,-3.1,73,13.8
2025-02-11T03:00,-3.4,72,13.8
2025-02-11T04:00,-3.6,72,13.8
2025-02-11T05:00,-3.9,72,13.8
2025-02-11T06:00,-3.9,71,13.8
2025-02-11T07:00,-3.7,70,14.2
2025-02-11T08:00,-3.3,68,14.5
2025-02-11T09:00,-2.6,65,14.9
2025-02-11T10:00,-1.5,61,14.9
2025-02-11T11:00,-0.2,56,15.0
2025-02-11T12:00,0.8,53,15.2
2025-02-11T13:00,1.2,52,14.8
2025-02-11T14:00,1.4,53,14.8
2025-02-11T15:00,1.3,54,14.5
2025-02-11T16:00,0.9,56,14.5
2025-02-11T17:00,0.3,60,14.9
2025-02-11T18:00,-0.3,63,14.8
2025-02-11T19:00,-0.9,66,14.0
2025-02-11T20:00,-1.5,68,12.7
2025-02-11T21:00,-2.0,70,11.9
2025-02-11T22:00,-2.5,72,11.2
2025-02-11T23:00,-2.9,74,10.6
2025-02-12T00:00,-3.3,76,10.3
2025-02-12T01:00,-3.5,77,10.0
2025-02-12T02:00,-3.7,77,9.7
2025-02-12T03:00,-4.0,78,9.3
2025-02-12T04:00,-4.3,79,9.4
2025-02-12T05:00,-4.7,80,9.4
2025-02-12T06:00,-5.0,80,9.8
2025-02-12T07:00,-5.1,80,10.7
2025-02-12T08:00,-5.1,80,12.0
2025-02-12T09:00,-4.9,79,12.7
2025-02-12T10:00,-4.1,76,12.4
2025-02-12T11:00,-3.1,71,11.8
2025-02-12T12:00,-2.4,68,11.5
2025-02-12T13:00,-2.1,66,11.6
2025-02-12T14:00,-2.1,66,12.1
2025-02-12T15:00,-2.2,66,12.3
2025-02-12T16:00,-2.7,68,12.1
2025-02-12T17:00,-3.4,70,11.9
2025-02-12T18:00,-3.9,72,11.5
2025-02-12T19:00,-4.1,72,10.8
2025-02-12T20:00,-4.1,71,10.1
2025-02-12T21:00,-4.2,71,9.4
2025-02-12T22:00,-4.4,72,8.7
2025-02-12T23:00,-4.7,73,7.9
