date,Tata IPL,Vivo IPL,Dream11 IPL,Jio IPL,Paytm IPL,isPartial
2023-04-02,42,9,7,18,2,False
2023-04-09,33,9,6,17,2,False
2023-04-16,31,10,5,17,1,False
2023-04-23,28,10,4,15,1,False
2023-04-30,34,10,4,15,2,False
2023-05-07,37,9,4,13,1,False
2023-05-14,44,10,3,14,2,False
2023-05-21,42,8,2,16,2,False
2023-05-28,32,4,1,15,0,False
2023-06-04,2,1,0,1,0,False
2023-06-11,1,0,0,0,0,False
2023-06-18,1,0,0,0,0,False
2023-06-25,1,0,0,0,0,False
2023-07-02,1,0,0,0,0,False
2023-07-09,1,0,0,0,0,False
2023-07-16,1,0,0,0,0,False
2023-07-23,0,0,0,0,0,False
2023-07-30,0,0,0,0,0,False
2023-08-06,0,0,0,0,0,False
2023-08-13,0,0,0,0,0,False
2023-08-20,0,0,0,0,0,False
2023-08-27,0,0,0,0,0,False
2023-09-03,0,0,0,0,0,False
2023-09-10,0,0,0,0,0,False
2023-09-17,0,0,0,0,0,False
2023-09-24,0,0,0,0,0,False
2023-10-01,0,0,0,0,0,False
2023-10-08,0,0,0,0,0,False
2023-10-15,0,0,0,0,0,False
2023-10-22,0,0,0,0,0,False
2023-10-29,0,0,0,0,0,False
2023-11-05,0,0,0,0,0,False
2023-11-12,0,0,0,0,0,False
2023-11-19,1,0,0,0,0,False
2023-11-26,2,0,0,0,0,False
2023-12-03,1,0,0,0,0,False
2023-12-10,1,0,0,0,0,False
2023-12-17,2,1,0,2,0,False
2023-12-24,1,0,0,0,0,False
2023-12-31,0,0,0,0,0,False
2024-01-07,0,0,0,0,0,False
2024-01-14,1,0,0,0,0,False
2024-01-21,1,0,0,0,0,False
2024-01-28,1,0,0,0,0,False
2024-02-04,1,0,0,0,0,False
2024-02-11,1,0,0,0,0,False
2024-02-18,4,0,0,0,0,False
2024-02-25,3,0,0,0,0,False
2024-03-03,3,0,0,0,0,False
2024-03-10,4,0,0,1,1,False
2024-03-17,26,2,2,10,3,False
2024-03-24,27,4,3,17,2,False
2024-03-31,19,3,3,13,2,False
2024-04-07,16,3,2,11,1,False
2024-04-14,17,3,2,14,1,False
2024-04-21,16,3,2,13,1,False
2024-04-28,16,4,1,11,1,False
2024-05-05,18,4,1,11,1,False
2024-05-12,18,4,1,13,1,False
2024-05-19,15,3,1,11,1,False
2024-05-26,6,1,0,4,0,False
2024-06-02,1,0,0,0,0,False
2024-06-09,1,0,0,0,0,False
2024-06-16,1,0,0,0,0,False
2024-06-23,1,0,0,0,0,False
2024-06-30,0,0,0,0,0,False
2024-07-07,0,0,0,0,0,False
2024-07-14,0,0,0,0,0,False
2024-07-21,0,0,0,0,0,False
2024-07-28,0,0,0,0,0,False
2024-08-04,0,0,0,0,0,False
2024-08-11,0,0,0,0,0,False
2024-08-18,0,0,0,0,0,False
2024-08-25,0,0,0,0,0,False
2024-09-01,0,0,0,0,0,False
2024-09-08,0,0,0,0,0,False
2024-09-15,0,0,0,0,0,False
2024-09-22,0,0,0,0,0,False
2024-09-29,0,0,0,0,0,False
2024-10-06,1,0,0,0,0,False
2024-10-13,0,0,0,0,0,False
2024-10-20,0,0,0,0,0,False
2024-10-27,1,0,0,0,0,False
2024-11-03,1,0,0,0,0,False
2024-11-10,1,0,0,0,0,False
2024-11-17,1,0,0,0,0,False
2024-11-24,9,0,0,7,0,False
2024-12-01,1,0,0,0,0,False
2024-12-08,1,0,0,0,0,False
2024-12-15,0,0,0,0,0,False
2024-12-22,0,0,0,0,0,False
2024-12-29,0,0,0,0,0,False
2025-01-05,0,0,0,0,0,False
2025-01-12,0,0,0,0,0,False
2025-01-19,0,0,0,0,0,False
2025-01-26,1,0,0,0,0,False
2025-02-02,1,0,0,0,0,False
2025-02-09,3,0,0,0,0,False
2025-02-16,5,0,0,1,0,True
